cinema_id,name,address,url,region_code
t02g04,基隆秀泰影城,基隆市中正區信一路177號,https://www.atmovies.com.tw/showtime/t02g04/a01/,a01
t02a01,台北信義威秀,台北市信義區松壽路16、18號,https://www.atmovies.com.tw/showtime/t02a01/a02/,a02
t02a11,MUVIE CINEMAS台北松仁威秀,台北市信義區松仁路58號10樓,https://www.atmovies.com.tw/showtime/t02a11/a02/,a02
t02a07,新民生戲院,台北市松山區民生東路五段190號3樓,https://www.atmovies.com.tw/showtime/t02a07/a02/,a02
t02a12,台北南港LaLaport威秀影城,台北市南港區經貿二路131號5樓,https://www.atmovies.com.tw/showtime/t02a12/a02/,a02
t02a09,喜樂時代影城,台北市南港區忠孝東路7段299號11、12、13、14樓,https://www.atmovies.com.tw/showtime/t02a09/a02/,a02
t02a03,微風影城,台北市松山區復興南路一段39號(微風廣場7-8樓),https://www.atmovies.com.tw/showtime/t02a03/a02/,a02
t02a08,誠品電影院,台北市信義區菸廠路88號B2,https://www.atmovies.com.tw/showtime/t02a08/a02/,a02
t02a05,總督影城,台北市松山區長安東路二段219號5樓之1,https://www.atmovies.com.tw/showtime/t02a05/a02/,a02
t02a06,哈拉影城,台北市內湖區康寧路三段72號,https://www.atmovies.com.tw/showtime/t02a06/a02/,a02
t02b01,國賓戲院,台北市萬華區成都路88號,https://www.atmovies.com.tw/showtime/t02b01/a02/,a02
t02b03,樂聲影城,台北市萬華區武昌街二段85號,https://www.atmovies.com.tw/showtime/t02b03/a02/,a02
t02b05,台北新光影城,台北市萬華區西寧南路36號4樓、5樓,https://www.atmovies.com.tw/showtime/t02b05/a02/,a02
t02b14,台北京站威秀,台北市大同區市民大道一段209號5樓,https://www.atmovies.com.tw/showtime/t02b14/a02/,a02
t02b12,in89豪華數位影城,台北市萬華區武昌街二段89號,https://www.atmovies.com.tw/showtime/t02b12/a02/,a02
t02b07,真善美戲院,台北市萬華區漢中街116號,https://www.atmovies.com.tw/showtime/t02b07/a02/,a02
t02b06,喜樂時代影城西門今日店,台北市萬華區峨眉街52號,https://www.atmovies.com.tw/showtime/t02b06/a02/,a02
t02b08,台北西門威秀影城,台北市萬華區漢中街52號8-11樓,https://www.atmovies.com.tw/showtime/t02b08/a02/,a02
t02b16,光點華山電影館,台北市中正區八德路一段1號,https://www.atmovies.com.tw/showtime/t02b16/a02/,a02
t02c01,百老匯影城公館店,台北市中正區羅斯福路四段200號3~5樓,https://www.atmovies.com.tw/showtime/t02c01/a02/,a02
t02d05,美麗華大直,台北市中山區敬業三路22號6-9樓,https://www.atmovies.com.tw/showtime/t02d05/a02/,a02
t02d04,台北天母新光影城,台北市士林區忠誠路二段202號4樓,https://www.atmovies.com.tw/showtime/t02d04/a02/,a02
t02d03,欣欣秀泰影城,台北市中山區林森北路247號,https://www.atmovies.com.tw/showtime/t02d03/a02/,a02
t02d02,國賓長春影城,台北市中山區長春路176號,https://www.atmovies.com.tw/showtime/t02d02/a02/,a02
t02d06,美麗新大直皇家影城,台北市中山區北安路780號B2,https://www.atmovies.com.tw/showtime/t02d06/a02/,a02
t02d20,光點台北電影院,台北市中山區中山北路二段18號,https://www.atmovies.com.tw/showtime/t02d20/a02/,a02
t02e07,板橋大遠百威秀影城,新北市板橋區新站路28號10樓,https://www.atmovies.com.tw/showtime/t02e07/a02/,a02
t02e12,林口三井OUTLET威秀影城,新北市林口區文化三路一段356號3樓,https://www.atmovies.com.tw/showtime/t02e12/a02/,a02
t02e03,新莊鴻金寶麻吉影城,新北市新莊區民安路188巷5號,https://www.atmovies.com.tw/showtime/t02e03/a02/,a02
t02e09,板橋秀泰影城,新北市板橋區縣民大道二段3號2-4樓,https://www.atmovies.com.tw/showtime/t02e09/a02/,a02
t02e04,三重天台戲院,新北市三重區重新路二段78號4樓,https://www.atmovies.com.tw/showtime/t02e04/a02/,a02
t02e10,國賓林口昕境廣場,新北市林口區文化三路一段402巷2號4F,https://www.atmovies.com.tw/showtime/t02e10/a02/,a02
t02e11,國賓新莊晶冠廣場影城,新北市新莊區五工路66號3、4F（晶冠廣場）,https://www.atmovies.com.tw/showtime/t02e11/a02/,a02
t02e13,樹林秀泰影城,新北市樹林區樹新路40-6號,https://www.atmovies.com.tw/showtime/t02e13/a02/,a02
t02e15,土城秀泰影城,新北市土城區學府路二段210號,https://www.atmovies.com.tw/showtime/t02e15/a02/,a02
t02e18,國賓影城淡水禮萊廣場,新北市淡水區中正路一段2號,https://www.atmovies.com.tw/showtime/t02e18/a02/,a02
t02e17,永和喜樂時代影城,新北市永和區中山路一段238號4F,https://www.atmovies.com.tw/showtime/t02e17/a02/,a02
t02e19,美麗新宏匯影城,新北市新莊區新北大道4段3號8樓,https://www.atmovies.com.tw/showtime/t02e19/a02/,a02
t02e20,中和環球威秀影城,新北市中和區中山路三段122號4樓,https://www.atmovies.com.tw/showtime/t02e20/a02/,a02
t02e21,新店裕隆城威秀影城,新北市新店區中興路三段70號7樓 (新店裕隆城),https://www.atmovies.com.tw/showtime/t02e21/a02/,a02
t02e08,府中15,新北市板橋區府中路15號B1,https://www.atmovies.com.tw/showtime/t02e08/a02/,a02
t02e22,國家電影及視聽文化中心,新北市新莊區文藝路2號,https://www.atmovies.com.tw/showtime/t02e22/a02/,a02
t02f05,景美佳佳戲院,台北市文山區羅斯福路六段403號,https://www.atmovies.com.tw/showtime/t02f05/a02/,a02
t03301,美麗新台茂影城,桃園市蘆竹鄉南崁路一段112號7樓,https://www.atmovies.com.tw/showtime/t03301/a03/,a03
t03302,星橋國際影城,桃園市中壢區中園路二段501號5樓,https://www.atmovies.com.tw/showtime/t03302/a03/,a03
t03303,威尼斯影城,桃園市中壢區九和一街48號3樓之2,https://www.atmovies.com.tw/showtime/t03303/a03/,a03
t03304,國賓桃園八德,桃園市八德區介壽路一段728號3F（廣豐新天地）,https://www.atmovies.com.tw/showtime/t03304/a03/,a03
t03308,桃園統領威秀影城,桃園市桃園區中正路61號9樓 (統領百貨),https://www.atmovies.com.tw/showtime/t03308/a03/,a03
t03307,桃園站前in89豪華影城,桃園市桃園區中正路56號3-5樓,https://www.atmovies.com.tw/showtime/t03307/a03/,a03
t03317,桃園桃知道威秀影城,桃園市桃園區南平路301號4樓,https://www.atmovies.com.tw/showtime/t03317/a03/,a03
