電影院ID,電影院名稱,日期,場次時間,電影名稱
t02a01,台北信義威秀,20250508,10:00,雷霆特攻隊
t02a01,台北信義威秀,20250508,10:30,雷霆特攻隊
t02a01,台北信義威秀,20250508,11:00,雷霆特攻隊
t02a01,台北信義威秀,20250508,12:25,雷霆特攻隊
t02a01,台北信義威秀,20250508,13:00,雷霆特攻隊
t02a01,台北信義威秀,20250508,13:25,雷霆特攻隊
t02a01,台北信義威秀,20250508,14:50,雷霆特攻隊
t02a01,台北信義威秀,20250508,15:25,雷霆特攻隊
t02a01,台北信義威秀,20250508,15:50,雷霆特攻隊
t02a01,台北信義威秀,20250508,17:15,雷霆特攻隊
t02a01,台北信義威秀,20250508,17:50,雷霆特攻隊
t02a01,台北信義威秀,20250508,18:20,雷霆特攻隊
t02a01,台北信義威秀,20250508,19:40,雷霆特攻隊
t02a01,台北信義威秀,20250508,20:15,雷霆特攻隊
t02a01,台北信義威秀,20250508,20:45,雷霆特攻隊
t02a01,台北信義威秀,20250508,22:05,雷霆特攻隊
t02a01,台北信義威秀,20250508,22:40,雷霆特攻隊
t02a01,台北信義威秀,20250508,10:10,會計師2
t02a01,台北信義威秀,20250508,12:40,會計師2
t02a01,台北信義威秀,20250508,15:10,會計師2
t02a01,台北信義威秀,20250508,17:40,會計師2
t02a01,台北信義威秀,20250508,20:10,會計師2
t02a01,台北信義威秀,20250508,22:40,會計師2
t02a01,台北信義威秀,20250508,10:25,聖夜：惡魔都市
t02a01,台北信義威秀,20250508,12:20,聖夜：惡魔都市
t02a01,台北信義威秀,20250508,14:15,聖夜：惡魔都市
t02a01,台北信義威秀,20250508,16:15,聖夜：惡魔都市
t02a01,台北信義威秀,20250508,18:10,聖夜：惡魔都市
t02a01,台北信義威秀,20250508,20:05,聖夜：惡魔都市
t02a01,台北信義威秀,20250508,22:00,聖夜：惡魔都市
t02a01,台北信義威秀,20250508,10:00,取精急轉彎
t02a01,台北信義威秀,20250508,11:40,取精急轉彎
t02a01,台北信義威秀,20250508,13:20,取精急轉彎
t02a01,台北信義威秀,20250508,17:20,取精急轉彎
t02a01,台北信義威秀,20250508,19:00,取精急轉彎
t02a01,台北信義威秀,20250508,20:40,取精急轉彎
t02a01,台北信義威秀,20250508,22:20,取精急轉彎
t02a01,台北信義威秀,20250508,10:00,罪人
t02a01,台北信義威秀,20250508,12:35,罪人
t02a01,台北信義威秀,20250508,15:10,罪人
t02a01,台北信義威秀,20250508,17:45,罪人
t02a01,台北信義威秀,20250508,20:20,罪人
t02a01,台北信義威秀,20250508,22:55,罪人
t02a01,台北信義威秀,20250508,11:00,MINECRAFT麥塊電影
t02a01,台北信義威秀,20250508,13:00,MINECRAFT麥塊電影
t02a01,台北信義威秀,20250508,15:00,MINECRAFT麥塊電影
t02a01,台北信義威秀,20250508,17:00,MINECRAFT麥塊電影
t02a01,台北信義威秀,20250508,19:00,MINECRAFT麥塊電影
t02a01,台北信義威秀,20250508,11:10,夏日最後的祕密
t02a01,台北信義威秀,20250508,13:30,夏日最後的祕密
t02a01,台北信義威秀,20250508,15:45,夏日最後的祕密
t02a01,台北信義威秀,20250508,20:20,夏日最後的祕密
t02a01,台北信義威秀,20250508,12:10,有病才會喜歡你
t02a01,台北信義威秀,20250508,16:20,有病才會喜歡你
t02a01,台北信義威秀,20250508,20:30,有病才會喜歡你
t02a01,台北信義威秀,20250508,22:40,有病才會喜歡你
t02a01,台北信義威秀,20250508,15:00,怪獸8號：Mission Recon
t02a01,台北信義威秀,20250508,18:00,怪獸8號：Mission Recon
t02a01,台北信義威秀,20250508,20:30,怪獸8號：Mission Recon
t02a01,台北信義威秀,20250508,10:10,萬王之王
t02a01,台北信義威秀,20250508,14:20,萬王之王
t02a01,台北信義威秀,20250508,18:30,萬王之王
t02a01,台北信義威秀,20250508,12:30,直到黎明
t02a01,台北信義威秀,20250508,16:30,直到黎明
t02a01,台北信義威秀,20250508,21:00,直到黎明
t02a01,台北信義威秀,20250508,14:35,銀魂劇場版2D 金魂篇
t02a01,台北信義威秀,20250508,18:30,銀魂劇場版2D 金魂篇
t02a01,台北信義威秀,20250508,11:30,長安三萬里
t02a01,台北信義威秀,20250508,17:20,長安三萬里
t02a01,台北信義威秀,20250508,14:40,看我今天怎麼說
t02a01,台北信義威秀,20250508,20:30,看我今天怎麼說
t02a01,台北信義威秀,20250508,12:45,雷霆特攻隊
t02a01,台北信義威秀,20250508,15:10,雷霆特攻隊
t02a01,台北信義威秀,20250508,20:30,雷霆特攻隊
t02a01,台北信義威秀,20250508,22:55,雷霆特攻隊
t02a01,台北信義威秀,20250508,10:00,劇場版「進擊的巨人」完結篇
t02a01,台北信義威秀,20250508,17:35,劇場版「進擊的巨人」完結篇
t02a07,新民生戲院,20250508,10:20,雷霆特攻隊
t02a07,新民生戲院,20250508,14:20,雷霆特攻隊
t02a07,新民生戲院,20250508,18:50,雷霆特攻隊
t02a07,新民生戲院,20250508,21:20,雷霆特攻隊
t02a07,新民生戲院,20250508,23:50,雷霆特攻隊
t02a07,新民生戲院,20250508,13:35,夏日最後的祕密
t02a07,新民生戲院,20250508,18:20,夏日最後的祕密
t02a07,新民生戲院,20250508,10:30,長安三萬里
t02a07,新民生戲院,20250508,15:50,會計師2
t02a07,新民生戲院,20250508,20:30,會計師2
t02a07,新民生戲院,20250508,12:40,取精急轉彎
t02a07,新民生戲院,20250508,23:00,罪人
t02a07,新民生戲院,20250508,16:50,MINECRAFT麥塊電影
t02a03,微風影城,20250508,10:20,聖夜：惡魔都市
t02a03,微風影城,20250508,17:15,聖夜：惡魔都市
t02a03,微風影城,20250508,19:00,聖夜：惡魔都市
t02a03,微風影城,20250508,21:40,聖夜：惡魔都市
t02a03,微風影城,20250508,16:50,夏日最後的祕密
t02a03,微風影城,20250508,12:15,會計師2
t02a03,微風影城,20250508,14:45,會計師2
